path	role_hint
./scripts/smoke_query_logs.sh	code
./scripts/session_logging.sh	code
./README_UPDATED.md	doc
./setup.sh	code
./.github/workflows/build-image.yml	config
./.gitignore	code
./codex/__init__.py	code
./codex/logging/session_logger.py	code
./codex/logging/session_hooks.py	code
./src/codex/chat.py	code
./src/codex/logging/session_logger.py	code
./src/codex/logging/query_logs.py	code
./src/codex/logging/conversation_logger.py	code
./src/codex/logging/export.py	code
./entrypoint.sh	code
./CHANGELOG_SESSION_LOGGING.md	doc
./Dockerfile	code
./LICENSES/codex-universal-image-sbom.spdx.json	config
./LICENSES/LICENSE	code
./LICENSES/codex-universal-image-sbom.md	doc
./tests/test_export.py	code
./tests/test_session_hooks.py	code
./tests/test_session_logging.py	code
./tests/test_chat_session.py	code
./tests/test_conversation_logger.py	code
./tests/test_session_logging_mirror.py	code
./setup_universal.sh	code
./.codex/results.md	doc
./.codex/inventory.md	doc
./.codex/flags.env	code
./.codex/inventory.tsv	code
./.codex/change_log.md	doc
./.codex/mapping.md	doc
./.codex/flags.json	config
./.codex/errors.ndjson	code
./.codex/inventory.json	config
./tools/safe_rg.sh	code
./tools/codex_workflow.py	code
./tools/codex_logging_workflow.py	code
./tools/run_codex_workflow.sh	code
./.gitattributes	code
./README.md	doc
